word    count	
#MeToo	1
'I	1
'We	1
'What	1
'millennials	1
-	18
:	1
:Nvidias	1
@borenbears	1
@matthewbrownap___This	1
@spagov	1
A.I	1
A.I.T	1
A.V	1
AB	1
ABM	2
ADOPTION	1
ALIThe	2
AMD	1
AMERICASIf	1
ANC	1
ANGELES	1
ANNANThe	2
ANWAR	2
AP	8
ARM	1
ASIAEven	1
AT&T	2
Aaron	1
Abdel-Atti	1
Abdel-Fattah	7
Abdel-Lateef	1
Abinaya	1
Abroad	1
Academy	1
Accelerator".Brito	1
According	2
Act	4
Act.A	1
Act.___	1
Action	1
Action.The	1
Adam	1
Additional	1
Adkins	1
Adkinss	1
Adss	1
Advanced	1
Advances	1
Affairs	2
Affairs."It	1
Afghanistan	1
Africa	8
Africa;	1
African	4
African-American	2
Again.A	1
Agency	8
AggregateIQ	1
Ah	2
Ahmed	3
Airbus	4
Airlines	8
Airlines.After	1
Airways	2
Ajover	1
Akl	1
Akzo	1
Al	2
Al-Ahram	1
Alaska	3
Alaskan	2
Albert	2
Alberto	1
Aleksei	1
Alex	1
Alexandria	2
Ali	4
Alibaba	1
Alien	1
Alison	1
Alister	3
Allen	3
Alliance	1
Alone	1
Alphabet	1
Also	1
Alsup	6
Although	2
Amandine	1
Amazon	5
Ambassador	2
America	11
America."We	1
America.The	1
American	42
American-dominated	1
Americans	4
Americas	14
Americas;	1
Amman	4
Amur	1
Analytica	3
Analytica?Critics	1
Analytics	1
Anan	1
Anatoly	1
Anbang	1
Andean	1
Anderson	2
Andrew	4
Andy	2
Angel	1
Angeles	2
Angeles.The	1
Angels	2
Anglo	2
Anheuser-Busch	2
Animals	1
Anke	1
Anna	2
Anne	3
Another	3
Anthony	1
Anti-graft	2
Antiballistic	3
Antitrust	1
Antonio	2
Antonov	1
Anwar	4
Anyone	1
Appeals	1
April	2
Aquino;	1
Arab	6
Archer	1
Arctic	2
Argentina.Almost	1
Arizona	2
Arms	1
Army	2
Around	2
Art	1
Artois	1
Asia	8
Asia-Pacific	2
Asia-Pacific.And	1
Asia.However	1
Asia;	1
Asian	7
Asians	1
Asias	1
Asked	2
Ass	1
Assembly	9
Asset	1
Assistant	1
Associate	1
Associated	3
Association	1
Association."To	1
Astoria	1
Atlanta	1
Attaching	1
Attorney	2
Audi	1
August	1
Augustus	1
Aurora	1
Australia	5
Australia."Rio	1
Australian	4
Authorities	2
Avaaz	3
Aviation	1
Avinor	3
Avon	1
B	1
BAM	1
BAMkids	1
BASF	3
BASF.The	1
BBC	1
BENGALURU/LONDON	1
BILLINGS	1
BLM	3
BOOK	1
BP	2
BRUSSELS	1
Back	1
Baltimore	1
Bank	12
Banks	11
Barbara	1
Barcelona	1
Barington	1
Barker	1
Barnum	1
Barred	1
Barry	2
Barry.”	1
Bart	1
Bartz	1
Basil	2
Basin	5
Basin.In	1
Bay	3
Bayer	4
Bayou	1
Beam	1
Bean	1
Becerra	1
Beijing	4
Beijings	2
Bel	1
Belgium	2
Belgium-based	1
Ben	4
Bend	3
Bengaluru;	1
Benjamin	1
Benoit	1
Benoit-Bird	1
Berkaya	1
Berlin	2
Berlin;	1
Bernstein	1
Best	4
Betting	1
Big	8
Big:	1
Bigio	1
Bill	7
Biloxi-Chitimacha-Choctaw	3
Binary	1
Biodiversity	2
Biological	1
Birol	1
Bitcoin	1
Black	3
BlackRock	7
Blackmun	2
Blackmun:	1
Blankfein	1
Bloomberg	1
BloombergView)Wed	1
Board	2
Bob	1
Boeing	2
Boeing."In	1
Bolshevik	2
Bolsheviks	1
Bolton	27
Bolton.Mr	1
Boltons	5
Bonaparte	1
Bond	3
Bone	1
Borealis	1
Borenstein	1
Borincano	2
Borinquen	1
Boris	1
Borne	1
Bose	1
Bourguignon	2
Boutrous	3
Boy	1
Brad	2
Brandenburg	2
Brandis	1
Brands	4
Brazil	1
Brazilian	1
Breakingviews	1
Brent	1
Brexit	1
Brian	5
Bridge	4
Briefing	2
Brigitte	1
Bristol	1
Britain	20
Britain.Canada	1
Britains	2
British	8
Brito	2
Brooke	1
Brookfield	1
Brooklyn	3
Brotherhood	2
Brown	12
Brownsey	4
Browse	1
Brussels	3
Buckingham	2
Budweiser	1
Buffalo	2
Building	3
Bunsen	2
Bureau	6
Bush	10
Bushs	3
Business	5
Buuel	1
Buy	5
Buyers	1
BuzzFeed	1
Byron	4
C	3
C.E.O	6
C.E.O.	3
C.E.O.s	1
CAIRO	4
CBS	1
CDP	1
CENTRAL	1
CEO	6
CFRA	1
CHEYENNE	2
CLUB	1
CNBC	1
CNET.com	1
CO2	1
COLONIZE	1
COMMITTEE	1
CROOKS:	1
CVS	1
Cairo	12
Cairo:	1
CalPERS	1
Caleb	1
Calif	2
California	16
Cambridge	4
Cambridges	1
Canada	4
Canadian	1
Canadians	1
Canario	1
Canyon	16
Capital	2
Capital:	1
Capitol	1
Carles	2
Carlos	1
Carlyle	1
Carme	1
Carolina	2
Castle	2
Catalan	16
Catalans	1
Catalonia	7
Cathedral	2
Catherine	1
Cause	1
Cayman	1
Center	4
Center.As	1
Centers	1
Central	6
Cervantes	1
Cespedes	1
Chad	2
Challenger	1
Chalmers	1
Chamber	3
Change	1
Change.For	1
Channel	2
Charles	5
Charlie	1
Chase	4
Chee	1
ChemChina	1
Chemical	1
Chen	1
Cheney	2
Chepa	1
Chestney;	1
Chevron	8
Chicago	3
Chicagoan	1
Chicken	1
Chief	2
China	43
China.But	1
China.Last	1
Chinas	6
Chinese	20
Chongqing	1
Christian	2
Christmas	1
Christopher	3
Circuit	1
Circus	4
Cisco	1
Citadel	2
Citigroup	1
Citis	1
Citron	1
City	9
City).The	1
Clara	2
Clare	1
Clifford	3
Climate	3
Clinton	7
Clinton.McFadden	1
Clment	1
Club	2
Co	4
Coal	7
CoalSwarm	2
Coalition	1
Coast	9
Coasts	1
Cohen	1
Cohn	1
Coke	1
Cold	12
Colin	1
College	4
Colombia	2
Columbia	1
Commerce	3
Commission	8
Commissioner	2
Committee	2
Common	1
Communications	1
Communist	4
Community	1
Companies	1
Company	3
Compare	1
Competition	1
Composite	1
Comptroller	1
Concert	1
Condoleezza	1
Conference	1
Confidence	1
Congress	13
Connie	1
ConocoPhillips	2
Conservancy	1
Conservation	2
Consider	1
Conspiracy	1
Constitution	3
Consulate	1
Consumer	1
Contact	1
Control	1
Conway	1
Cooper	3
Corbat	1
Corne	1
Corona	1
Corp	2
Corps	2
Cossack	1
Council	7
Council.In	1
County	5
Court	4
Coutts	1
Credit-card	1
Creek	1
Crespy	2
Crews	2
Crimea	2
Critics	1
Crooks	1
Crown	1
Cryan	4
Cuban-style	1
Cui	2
Cuixart.Puigdemont	1
Cullman	1
Cuts	1
Cynthia	2
D.E	1
DAY	1
DEMOGRAPHICNatalie	1
DOR-E.That	1
Dag	1
Dalian	1
Dallas	1
Damage	1
Damiana;	1
Dan	3
Daniels	3
Danielss	1
Danny	1
Danon	1
Darnel	1
Data	1
David	2
Davis	1
Day	4
Decade	1
December	13
December.___TWISTARS	1
Declines	2
Deep	1
Deep-sea	1
Defense	3
Degradation	1
Delevoye	2
Delhi	4
Delicate	1
Democrat	1
Democratic	6
Democrats	7
Demographic	1
Denmark	1
Dennis	1
Denver	2
Denver-based	1
Department	9
Departments	1
Depression	2
Deputy	1
Derek	1
Desert	1
Desertification	1
Designs	1
Despite	1
Deti	1
Deutsche	13
Development	6
Devoted	1
DiNapoli	1
Diane	1
Dick	3
Dickinson	1
Dicks	1
Diego	1
Director	2
District	8
Division	1
Donald	10
Donne	1
Dont	1
Dorsey	1
Douer	2
Doug	1
Douglas	2
Dow	7
Doyle;	3
Drought	1
Druridge	1
Duane	1
Ducey	1
Dudley	9
Dudleys	2
Dump	1
Dupont	1
Dutch	3
Dye	1
Dynamic	1
Dziba	1
E	1
E-Fan."It	1
E.C.B	1
E.P.A	1
EAPeasers	1
EARTH:	1
ERC	1
ERRAND	1
ESPIGLERIE	1
EU	5
Earle	1
Early	1
Earth	16
Earth.Britain	1
East	2
Eastern	1
Eavis	1
EavisThe	2
Ecology	1
Economic	1
Ecosystem	2
Edinburgh	2
Editing	9
Edouard	1
Education	1
Edward	1
Egypt	17
Egypt.Added	1
Egyptian	7
Egyptians	8
Egyptians."I	1
Eiffel	4
El-Sissi	1
Elected	1
Election	1
Electric	1
Elkington	1
Elmendorf	1
Embassy	1
Embrace	1
Emergency	1
Emirates	5
Emma	1
Emmanuel	2
Emmott	1
Empire	2
Energy	4
Engineers	2
England	4
Engler	1
English	2
English.So	1
Enthusiasm	1
Environment	6
Environmental	2
Environmentalists	2
Erik	1
Erlanger	1
Eurasia	1
Europe	16
European	24
Evan	1
Evans	1
Even	7
Evening	1
Every	1
Everyone	1
Everyones	1
Exchange	2
Executive	1
Expanding	1
Expert	1
Explore	1
Export	1
Exterminating	1
Exxon	3
Eye	2
Eye.That	2
F	1
F.C.C	1
FAMILY	1
FANG	1
FEMA	2
FEMA-designated	1
FESTIVAL	1
FOOLS	1
FRANCISCO	2
FT	2
Facebook	14
Facebook:	1
Facebooks	1
Fahrenheit)."There	1
Falk-Pedersen	2
Falls	4
Families	1
Fargo	3
Fargo.And	1
Fargos	1
Fatih	1
Feb	1
February	7
Fed	7
Federal	6
Feds	2
Feng	1
Final	2
Financial	2
Finger/Soft	1
Finland	2
First	3
Fisher	1
Fite	1
Fittingly	1
Flood	2
Flordia-based	1
Florida	3
Flowers	1
Flynn	2
Following	1
Foo	1
Forbes	3
Forcadell	1
Force	1
Ford	1
Forecasters	1
Foreign	5
Foreman	1
Forget	1
Fort	3
Fortunately	1
Foundation	1
Four	2
Fox	4
France	9
France.Theres	1
Frances	4
France’s	1
Francis	1
Francisco	9
Free	2
Freeman	1
French	5
Friday	14
Friday.Climate	1
Friday.Kuczynski	1
Friday.Supporters	1
Friends	2
Front	1
Fujimori	1
Fukuyama	5
Fund	3
G.D.P	2
G.M	2
GGP	1
GIC	1
GMT	1
GOP	8
GPS	1
GSKs	1
GYMNASTICS	2
Gadfly	1
Gait	1
Galarreta	1
Galveston	1
Gary	1
Gate	20
Gate.But	1
Gate;	1
Gategroup	1
Gates	2
Geddert	1
Geddert:	1
Gekko	1
Genena	1
General	3
Gennifer	1
Geophysical	1
George	2
German	2
Germany	5
Germany.Wetlands	1
Given	1
Giza."Nobody	1
Glaxo	3
GlaxoSmithKlines	1
Glencore	4
Global	3
Go	1
God	1
Going	1
Goldman	4
Golf	10
Golf.His	1
Golf.I	1
Golf.In	1
Golf.The	1
Good	1
Goods	2
Google	1
Google-parent	1
Gorbachev	1
Gordon	2
Gore	1
Gore.She	1
Gorges	1
Gov	4
Government	3
Grace	1
Graham	1
Great	9
Greenpeace	1
Greens	2
Gretchen	1
Group	14
Growth	1
Grupo.Known	1
Guinness	2
Gulf	2
Gun	1
Gust	1
Guterres	4
Gymnastics	7
HAIKU	1
HBO	1
HEAD	1
HNA	27
HNAs	6
HNA’s	1
HONG	1
HOUSTON	1
HTW	2
Hader	3
Hades	1
Hadley	1
Haikou	1
Hail	1
Hainan	14
Hall	3
Happen	1
Harry	1
Harsh	2
Harvard	2
Harvey	6
Hary	1
Hasibuan	1
Hawkings	1
Hawks	2
Health	1
HealthTeam	1
Heath	1
Hebert	2
Hebrew	1
Hedegaard	1
Hedge	1
Heliopolis	1
Help.Bernadette	1
Helsinki	1
Heres	4
Here’s	1
Hernndez	1
Herrera	1
Hidalgo	2
High	1
Highthorn.But	1
Hill	2
Hillary	1
Hilton	1
Hippeau	1
Hisham	1
Hispanics	2
History	4
Holdings	1
Hollis:	1
Hollywood	1
Home	1
Home!	1
Hong	2
Hook	1
Hosni	3
Hotel	1
Hotels	1
Houle	1
Houma	2
Hour	6
Hours	1
House	10
House;	2
Houses	2
Houston	17
Houston.For	1
Houstons	4
Howard	1
However	2
Huawei	8
Hughes	1
Humala	1
Human	2
Humans	1
Hungary	3
Huntsville	1
Hurricane	4
Hyatt	1
Hyatt.Wang	1
Hyun-chong	1
I'll	1
I'm	3
I.P.O.-level	1
IBM	1
IEA	9
IEA.Energy	1
II	5
IPBES	1
ISLAMWinning	1
Iberian	1
Ibrahim	1
Id	2
Ill	1
Illinois	1
Im	1
Imagine	2
Import	1
InBev	5
Inc	4
Indeed	1
Independent	1
Index	1
India	7
Indian	4
Indians	3
Indonesia	6
Indonesian	4
Information	1
Ing-wen	1
Innovation	1
Inozemtsev	1
Insider	1
Instead	3
Institute	5
Institute."All	1
Insurance	1
Intelligence	1
Interactions	1
Interfax	2
Intergovernmental	3
International	10
Investment	1
Investors	2
Iran	2
Iran.He	1
Iraq	2
Irsyad	1
Islam	1
Islam.Critics	1
Islamic	6
Islamic-oriented	1
Islamisation	1
Islamist	5
Islamists	2
Island	1
Island.The	1
Islands	1
Isle	4
Israel	4
Israeli	2
Italian	1
Italy	3
Ivan	1
Ive	3
J	5
JAKARTA	1
JPMorgan	5
JPMorgans	1
Jack	1
Jacob-Phillips	1
Jacques	1
Jakarta	4
Jake	1
James	3
Jamie	1
Jan	8
Jane	2
January	10
January.That	1
Japan	5
Javid	1
Jay	1
Jazz	2
Jean	6
Jean-Michel	1
Jean-Paul	1
Jean-Sebastien	1
Jerry	2
Jersey	1
Jersey-based	1
Jessica	1
JetBlue	1
Jews	1
Ji	2
Jian	2
Jian.The	1
Jiang	1
Jians	1
Jim	1
Jinping	1
Jobs	1
Joe	1
John	16
Joko	1
Jonathan	1
Jones	3
Jong-un	1
Jordan	2
Jordi	3
Jourdan;	1
Journal	3
Journal.Mr	1
Judge	10
Judiciary	1
Judith	1
Julie	1
July	2
June	2
Junqueras	1
Justice	3
KIBBUTZ	1
KONG	1
KONG;	1
KONSOWAThe	2
Kaissar	1
Kansas	1
Karlsruhe	1
Karolyi	1
Kasich	4
Kate	1
Kathie	1
Kel	1
Kelly	1
Kenan	1
Kennedy	1
Keogh	1
Kerry	1
Kestrel	1
Ketil	1
Kick	1
Kim	3
Kim.As	1
Kinder	1
Klages	1
Klages:	1
Kong	1
Kong.In	1
Korea	15
Korean	3
Koreas	4
Kornberg	1
Kremlin	2
Kremlins	1
Krishna	1
Kroger	1
Kuala	2
Kuczynski	14
Kupchan	1
Kurilla	4
Kushner	1
Kushners	1
L	3
LAS	2
LIMA	1
LONDON	5
LOS	1
LOU	1
LOVE	1
La	1
LaFrae	1
Labor	1
Lajcak	1
Lamento	2
Lanctot	1
Land	7
Landfills	1
Larry	2
Las	1
Latest	4
Latin	3
Latino	1
Latvian	1
Lawmakers	1
Leader	1
Leaking	1
Leaney	4
Leave	1
Lefts	1
Legislature.The	1
Lemmen:	1
Lerer	1
Less	1
Let	1
Leuthold	1
Lewis;	1
Lewison	1
Lewison.Together	1
Liaoning	2
Library	1
Libya	1
Life	1
Life.	1
Lightspeed	1
Liik	2
Likewise	1
Lima	2
Lincoln	1
Lindsey	1
Lisa	1
Lisbon	1
Liukin	1
Liukin:	1
Live	1
Lives	1
Llarena	4
Lloyd	1
Local	1
Loebs	1
London	18
London-based	2
London-born	1
Lopez	1
Los	3
Lou	2
Louis	1
Louisiana	5
Louisville	1
Lousiana	1
Lowes	1
Loyola	1
Ltd	2
Luis	1
Lumpur	2
Luthando	1
M.&A	1
MADRID	1
MARY	1
MET	1
MH-17	1
MIDWIFE	1
MINUTES	1
MOSCOW	1
MOSSESAmong	1
MPs	1
MSU	5
MUSICAL	1
Mackenzie	1
Macron	19
Macron.Among	1
Macron.The	1
Macron.Three-quarters	1
Macrons	13
Madrid	1
Maduro	2
Maersk	1
Major	1
Make	4
Malaysian	1
Man	1
Management	8
Managing	2
Many	5
