word,count	
abandoned-facebook,1	
ability-forgive,1	
abstaining-products,1	
abuse-lose,1	
abuse-speaking,2	
abused-pleaded,1	
access-million,1	
access-money,1	
access-personal,1	
access-saying,1	
according-bruzzese,1	
according-data,1	
according-iphone,1	
according-january,1	
according-keyhole,2	
account-active,1	
account-favor,1	
account-followers,1	
account-lose,1	
account-march,1	
account-named,1	
account-someone,1	
account-went,1	
accountable-knight,1	
accounting-experiments,1	
accounts-also,1	
accounts-online,1	
accounts-retweeted,1	
accounts-revelations,1	
accounts-securely,1	
accounts-still,1	
accuse-former,2	
acknowledged-irony,1	
active-instagram,1	
activist-iphone,1	
activist-los,1	
activists-called,1	
activity-criminals,1	
actress-alyssa,1	
actually-better,1	
added-immediately,1	
adrian-cap,1	
adults-pew,1	
adults-use,1	
advance-supreme,1	
advertisements-kind,1	
advocates-hype,1	
afforded-federal,1	
aficionados-blockchains,1	
agency-range,1	
aid-identity,1	
aimed-getting,1	
aimed-transforming,1	
allowed-hold,1	
allows-certain,1	
allows-information,1	
allows-ownership,1	
allows-people,1	
also-companys,1	
also-lives,1	
also-makes,1	
also-popular,1	
also-rely,1	
also-supported,1	
also-warned,1	
alter-existing,1	
altered-see,1	
alyssa-sent,1	
amazon-didnt,1	
amazon-google,1	
amazon-recently,1	
amazon-services,1	
amazon-shooting,1	
american-adults,2	
amid-backlash,1	
analysis-nearly,1	
analysis-tweets,1	
analytica-broke,1	
analytica-improperly,2	
android-device,1	
android-phone,1	
android-phones,1	
android-software,1	
angela-walch,1	
angeles-called,1	
angeles-recently,1	
animating-force,1	
announced-project,1	
announced-team,1	
another-service,1	
another-warned,1	
anson-announced,1	
answer-called,1	
answers-close,1	
anyone-even,1	
anything-recent,1	
apace-motivated,1	
app-android,1	
apple-amazon,2	
apple-boycott,1	
apple-february,1	
apple-recently,1	
apples-allowed,1	
applied-problems,1	
apply-blockchain,1	
apply-nratv,1	
apps-whatsapp,1	
argues-blockchains,1	
army-days,1	
arrangement-also,1	
ask-actually,1	
asked-think,1	
asked-wanted,1	
assemble-data,1	
association-service,1	
athlete-break,1	
attempt-back,1	
attempt-eliminate,1	
attempt-pry,1	
attended-youngster,1	
attention-instagram,1	
aug-googles,1	
august-came,1	
august-showed,1	
authority-theory,1	
avoided-site,1	
away-something,1	
babe-ruth,2	
back-alter,1	
backlash-problem,1	
bad-bitcoin,1	
banks-governments,1	
bannister-first,1	
baseball-army,1	
baseball-counteracted,1	
baseball-racially,1	
based-decentralized,1	
baseman-negro,1	
basic-details,1	
bedeviled-time,1	
began-boycotting,1	
beginning-understand,1	
begun-missing,1	
behind-project,1	
behind-several,1	
benchmark-circa,1	
benefits-internet,1	
best-catcher,1	
best-first,1	
better-measurably,1	
beyond-pilot,1	
big-internet,2	
big-tech,1	
biggest-internet,1	
billion-dollars,1	
bitcoin-aficionados,1	
bitcoin-blockchain,4	
bitcoin-people,1	
bitcoin-solve,1	
bitcoin-transactions,1	
bitcoin-virtual,1	
bitcoin-wallets,1	
black-babe,1	
block-built,1	
blockchain-advocates,1	
blockchain-allows,1	
blockchain-attempt,2	
blockchain-based,1	
blockchain-created,1	
blockchain-creator,1	
blockchain-data,1	
blockchain-database,1	
blockchain-development,1	
blockchain-efforts,1	
blockchain-even,1	
blockchain-experiments,1	
blockchain-going,1	
blockchain-help,1	
blockchain-imitators,1	
blockchain-industry,1	
blockchain-model,1	
blockchain-projects,5	
blockchain-questions,1	
blockchain-technologies,1	
blockchain-technology,1	
blockchain-unintended,1	
blockchain-whats,1	
blockchains-applied,1	
blockchains-make,1	
blocks-chained,1	
blocks-data,1	
blocks-information,1	
blockstack-company,1	
blockstack-york,1	
bloomberg-former,1	
blunt-proved,1	
board-education,1	
book-blockchain,1	
bothered-way,1	
boycott-apple,1	
boycott-certain,1	
boycott-company,1	
boycott-cue,1	
boycott-exactly,1	
boycott-products,1	
boycotting-amazon,1	
boycotts-big,1	
bradley-tusk,1	
braved-crowds,1	
break-mile,1	
breitbart-didnt,1	
breitbart-running,1	
brick-man,1	
broader-tech,1	
broke-twitter,1	
brooklyn-ebnerlake,1	
brought-tens,1	
brown-topeka,1	
bruzzese-student,1	
buck-leonard,1	
built-includes,1	
built-top,1	
built-way,1	
busy-intersection,1	
calif-completely,1	
call-apple,1	
called-babe,1	
called-blockchain,1	
called-boycott,3	
called-josh,1	
calling-boycotts,1	
calling-facebook,1	
calls-boycott,1	
calls-delete,1	
cambridge-analytica,3	
cambridge-day,1	
cambridge-mass,1	
came-android,1	
came-devices,1	
came-iphone,1	
came-iphones,1	
came-known,1	
campaign-manager,1	
campaigns-often,1	
cap-anson,1	
capitalists-put,1	
casey-truth,1	
catch-high,1	
catch-took,1	
catcher-baseball,1	
caught-much,1	
center-blockchain,1	
center-instagram,1	
central-authority,1	
certain-apple,1	
certain-data,1	
chained-together,1	
challenges-faced,1	
change-delivery,1	
channel-didnt,1	
channel-national,1	
channel-service,1	
cher-recently,1	
chicago-squad,1	
chicago-white,1	
chief-executive,1	
child-pornography,1	
choices-way,1	
church-cambridge,1	
circa-involved,1	
climate-change,1	
close-hand,1	
coffee-mess,1	
coin-offerings,1	
collapsing-need,1	
collecting-personal,1	
collection-makes,1	
college-london,1	
commented-two,1	
companies-abstaining,1	
companies-also,1	
companies-amid,1	
companies-governments,1	
companies-infiltrated,1	
companies-influence,1	
companies-left,1	
companies-make,1	
companies-personal,1	
companies-products,1	
company-analysis,1	
company-began,1	
company-end,1	
company-realize,1	
company-replied,1	
company-working,1	
companys-diversity,1	
companys-orbit,1	
companys-policies,1	
companys-popular,1	
completely-forgot,1	
completely-longer,1	
complicated-math,1	
complicated-original,1	
computer-novel,1	
computers-without,1	
concerns-emergence,1	
concerns-privacy,1	
conditioned-people,1	
consequences-activity,1	
conservative-voices,1	
conservative-website,1	
considered-best,1	
consumer-credit,1	
continue-apace,1	
control-big,1	
control-data,3	
controversies-surrounding,1	
conversation-less,1	
corporate-tasks,1	
corporations-governments,1	
coughed-personal,1	
counteracted-doctrine,1	
countless-entrepreneurs,1	
court-nassar,1	
court-united,1	
courts-opinion,1	
cox-woodworker,1	
create-generation,1	
created-kind,1	
creator-world,1	
credit-reporting,1	
criminals-operating,1	
criticism-regulatory,1	
criticizing-companys,1	
critics-rapid,1	
crowds-traffic,1	
cruz-calif,1	
crystallized-recent,1	
cue-senior,1	
cunningham-documentary,1	
cunningham-freelanced,1	
currencies-plummeted,1	
currency-bitcoin,1	
currency-companies,1	
customer-apples,1	
damore-criticizing,1	
damore-proves,1	
data-altered,1	
data-bitcoin,1	
data-blocks,2	
data-built,1	
data-collection,1	
data-details,1	
data-evident,1	
data-generate,1	
data-happened,1	
data-highly,1	
data-information,1	
data-projects,1	
data-putting,1	
data-ryan,1	
data-users,1	
database-use,1	
database-virtual,1	
databases-often,1	
daughter-took,1	
day-early,1	
days-got,1	
days-later,1	
days-news,1	
deactivated-facebook,1	
deactivating-account,1	
deafening-accounts,1	
decentralized-user,1	
delete-channel,1	
deleted-account,1	
deleted-accounts,1	
deleted-facebook,2	
delivery-humanitarian,1	
democratic-activist,1	
denhollander-slated,1	
department-recently,1	
departments-united,1	
describes-unassuming,1	
deserve-police,1	
details-identity,1	
details-transactions,1	
detergent-avoided,1	
development-blockchain,1	
development-lead,1	
developmental-psychologist,1	
device-message,1	
devices-using,1	
didnt-respond,2	
didnt-violate,1	
dies-march,1	
difficult-issue,1	
difficulty-escaping,1	
dilemma-conservative,1	
discuss-religion,1	
discussion-facebook,1	
disrupt-overthrow,1	
disrupt-really,1	
distraught-headed,1	
diversity-efforts,1	
doctor-larry,2	
doctrine-brown,1	
doctrine-came,1	
doctrine-separate,1	
documentaries-dont,1	
documentary-filmmaker,1	
dollars-blockchain,1	
dollars-minutes,1	
dollars-nearby,1	
dont-know,1	
dont-rely,1	
door-way,1	
double-raised,1	
dozens-women,1	
drain-time,1	
drawn-skepticism,1	
dubious-asked,1	
duo-lost,1	
early-daughter,1	
early-key,1	
easily-solved,1	
ebnerlake-forest,1	
ecosystem-looking,1	
edge-slightly,1	
education-seven,1	
effective-hedge,1	
efforts-aimed,1	
efforts-continue,1	
efforts-year,1	
egalitarian-arrangement,1	
election-bothered,1	
eliminate-forced,1	
elon-musk,1	
emergence-internet,1	
emeritus-history,1	
employees-blockchain,1	
encrypting-data,1	
end-control,1	
engineer-james,1	
enjoyed-tribute,1	
enough-steam,1	
entity-hoard,1	
entrepreneurs-companies,1	
equal-jackie,1	
equifax-coughed,1	
escaping-google,1	
established-law,1	
even-data,1	
even-problems,1	
event-moderated,1	
event-titled,1	
every-incentive,1	
evident-cambridge,1	
exactly-company,1	
exactly-tech,1	
example-widely,1	
exchanged-network,1	
executive-apple,1	
executive-spacex,1	
existing-data,1	
expected-discuss,1	
experiments-drawn,1	
experiments-looking,1	
experiments-promise,1	
facebook-accounts,1	
facebook-apple,1	
facebook-biggest,1	
facebook-breitbart,1	
facebook-collapsing,1	
facebook-consumer,1	
facebook-deactivating,1	
facebook-equifax,1	
facebook-google,1	
facebook-hundreds,1	
facebook-page,1	
facebook-pages,1	
facebook-people,1	
facebook-profiles,1	
facebook-remained,1	
facebook-research,1	
facebook-suppress,1	
facebook-toward,1	
facebook-users,1	
facebook-week,1	
facebook-years,1	
facebooks-relationship,1	
faced-stateless,1	
facing-broader,1	
facing-feel,1	
fact-blockchain,1	
fact-transmit,1	
fairly-cox,1	
famously-bad,1	
far-mature,1	
favor-instagram,1	
february-activists,1	
february-hadnt,1	
federal-sanction,1	
feel-need,1	
fellow-center,1	
ferguson-afforded,1	
field-brooklyn,1	
field-moses,1	
field-mud,1	
filled-people,1	
filmmaker-san,1	
financial-trading,1	
find-instagram,1	
fine-long,1	
fired-engineer,1	
firing-james,1	
firm-cambridge,1	
first-athlete,1	
first-baseman,1	
first-bitcoin,1	
first-blockchain,1	
first-three,1	
first-woman,2	
five-years,1	
flat-percent,1	
fleetwood-walker,1	
flip-switch,1	
followers-still,1	
foods-near,1	
force-behind,1	
forced-experiments,1	
foreign-employees,1	
forest-sports,1	
forest-writer,1	
forgive-people,1	
forgiveness-harvard,2	
forgot-theyre,1	
former-campaign,1	
former-mayor,1	
former-sports,2	
found-upsetting,1	
founder-tusk,1	
francisco-deactivated,1	
francisco-ryan,1	
francisco-worried,1	
freelanced-york,1	
frequent-user,1	
friends-find,1	
friends-twitter,1	
fundamental-things,1	
gained-access,1	
gained-enough,1	
game-proceeded,1	
games-attended,1	
generate-online,1	
generation-online,1	
gentleman-know,1	
get-dubious,1	
get-ecosystem,1	
getting-governments,1	
giant-privacy,1	
giants-facebook,1	
giants-increased,1	
gibson-best,1	
gibson-black,1	
gibson-buck,1	
going-solve,1	
good-answers,1	
google-amazon,1	
google-fired,1	
google-nearly,1	
google-services,1	
googles-android,1	
googles-firing,1	
got-know,1	
gotten-beyond,1	
governments-countless,1	
governments-looking,1	
governments-move,1	
governments-trying,1	
great-duo,1	
guessed-exactly,1	
guilty-november,1	
gymnast-dozens,1	
hack-really,1	
hackers-outsiders,1	
hacking-next,1	
hadnt-responded,1	
half-billion,1	
half-came,1	
hall-old,1	
hand-five,1	
happened-facebook,1	
hard-disrupt,1	
hard-hack,1	
hard-instagram,1	
harder-data,1	
harrisonsanta-cruz,1	
harvard-denhollander,1	
harvard-professor,1	
harvard-university,1	
harvested-information,1	
hashtag-actress,1	
hashtag-showed,1	
hashtag-since,2	
hashtag-spread,1	
headed-toward,1	
hedge-facebook,1	
heels-uneven,1	
help-reduce,1	
helped-first,1	
hens-intended,1	
hens-major,1	
high-heels,1	
highly-complicated,1	
history-gibson,1	
history-lake,1	
hoard-abuse,1	
hold-accountable,1	
hold-valuable,1	
home-oakland,1	
hoping-create,1	
host-panel,1	
hosted-nra,1	
humanitarian-aid,1	
hundreds-people,2	
hype-conditioned,1	
idea-gained,1	
ideas-justice,1	
identities-remains,1	
identity-accounts,1	
identity-blockchain,1	
identity-challenges,1	
ideologies-also,1	
imitators-kept,1	
immediately-begun,1	
important-opens,1	
improperly-gained,1	
improperly-harvested,1	
incentive-angela,1	
included-popular,1	
includes-information,1	
increased-calls,1	
increasingly-calling,1	
independent-bitcoin,1	
industry-answer,1	
industry-helped,1	
industry-ready,1	
infiltrated-ideologies,1	
influence-return,1	
influence-silicon,1	
influenced-ideas,1	
information-bitcoin,1	
information-choices,1	
information-far,1	
information-million,1	
information-stored,1	
information-time,1	
information-using,1	
information-without,1	
initial-coin,1	
instagram-account,1	
instagram-also,2	
instagram-conversation,1	
instagram-owned,1	
instagram-platform,1	
instagram-someone,1	
instagram-use,1	
instead-braved,1	
instructed-friends,1	
integrated-early,1	
intended-field,1	
interact-much,1	
interest-trust,1	
internet-companies,3	
internet-giants,1	
internet-want,1	
intersection-way,1	
intractable-issues,1	
investment-blockchain,1	
investor-large,1	
involved-scheduled,1	
ipad-according,1	
iphone-call,1	
iphone-customer,1	
iphone-ipad,1	
iphones-according,1	
irony-moving,1	
issue-apply,1	
issue-crystallized,1	
issues-facing,1	
jackie-robinson,1	
james-damore,2	
january-survey,1	
josh-gibson,2	
josh-staffordrye,1	
justice-ability,1	
justice-expected,1	
justice-forgiveness,2	
keeping-passwords,1	
kept-computer,1	
key-benchmark,1	
key-lose,1	
key-online,1	
keyhole-included,1	
keyhole-research,1	
keys-people,1	
kind-database,1	
kind-massive,1	
knight-activist,1	
knight-democratic,1	
knight-post,1	
knight-wrote,1	
know-get,1	
know-harrisonsanta,1	
know-reconcile,1	
know-veteran,1	
known-separate,1	
lake-forest,1	
large-virtual,1	
larry-nassar,2	
later-shopped,1	
later-testified,1	
laundry-detergent,1	
law-supreme,1	
laws-need,1	
lead-problem,1	
league-baseball,2	
league-major,1	
league-playing,1	
leagues-games,1	
leagues-history,1	
learn-anything,1	
learned-roger,1	
learning-offered,1	
left-church,1	
left-pages,1	
leonard-considered,1	
leonard-report,1	
less-cunningham,1	
leverage-data,1	
life-event,1	
limited-friends,1	
little-regulatory,1	
lives-way,1	
livestream-discussion,1	
london-somebody,1	
long-stays,1	
longer-using,1	
looking-punish,1	
looking-tackle,1	
looking-use,1	
los-angeles,2	
lose-access,2	
lose-control,1	
lose-private,1	
losing-interest,1	
lost-private,1	
lost-time,1	
love-fact,1	
machine-book,1	
main-site,1	
major-league,3	
major-tech,1	
make-money,1	
make-reliable,1	
makes-harder,1	
makes-vulnerable,1	
man-saw,1	
manager-company,1	
manager-michael,1	
manager-visiting,1	
many-aimed,1	
many-negro,1	
many-people,1	
many-stopped,1	
march-found,1	
march-left,1	
march-really,1	
mass-first,1	
massive-data,1	
matchup-chicago,1	
math-since,1	
mature-technology,1	
mayor-york,1	
measurably-blockchain,1	
media-analysis,1	
media-called,1	
media-giant,1	
mess-hall,1	
message-account,1	
message-reach,1	
message-social,1	
messaging-apps,1	
michael-bloomberg,1	
michael-casey,1	
milano-spokeswoman,1	
mile-dies,1	
million-facebook,2	
millions-dollars,1	
milton-prescott,1	
minutes-little,1	
missing-facebook,1	
model-projects,1	
moderated-harvard,1	
molested-gymnast,1	
molesting-patients,1	
money-account,1	
money-collecting,1	
money-initial,1	
months-venture,1	
morning-coffee,1	
moses-fleetwood,1	
motivated-small,1	
move-away,1	
move-voting,1	
moving-another,1	
moving-toward,1	
much-bradley,1	
much-relief,1	
mud-hens,2	
mundane-corporate,1	
musk-chief,1	
named-milton,1	
nancy-hill,1	
nassar-abused,1	
nassar-molested,1	
nassar-sexual,2	
national-league,1	
national-rifle,1	
nations-blockchain,1	
near-home,1	
nearby-days,1	
nearly-half,1	
nearly-inescapable,1	
nearly-tweets,1	
need-beefing,1	
need-move,1	
need-replace,1	
need-wrote,1	
needed-laundry,1	
needs-ask,1	
negro-leagues,2	
negro-national,1	
neighborhood-called,1	
network-computers,1	
news-facebooks,1	
news-sports,1	
next-election,1	
next-week,1	
next-years,1	
novel-structure,1	
november-molesting,1	
nra-channel,2	
nra-hashtag,1	
nratv-app,1	
oakland-calif,1	
obituary-describes,1	
obscured-voting,1	
offered-nra,1	
offerings-year,1	
often-brought,1	
often-independent,1	
old-sarge,1	
old-systems,1	
older-people,1	
online-account,1	
online-accounts,1	
online-projects,1	
online-services,1	
online-several,1	
online-systems,1	
online-voting,1	
opened-criticism,1	
opens-door,1	
operating-outside,1	
opinion-plessy,1	
options-limited,1	
orbit-instagram,1	
original-bitcoin,1	
original-vision,1	
outside-oversight,1	
outsiders-want,1	
oversight-blockchain,1	
overthrow-old,1	
overturned-doctrine,1	
owned-amazon,1	
owned-company,1	
owned-guessed,1	
ownership-data,1	
pace-blockchain,1	
page-twitter,1	
pages-companies,1	
pages-personal,1	
panel-tech,1	
parkland-february,1	
parkland-school,1	
part-concerns,1	
passwords-private,1	
patients-possessing,1	
people-according,1	
people-calling,1	
people-deleted,1	
people-famously,1	
people-increasingly,1	
people-lose,1	
people-losing,1	
people-older,1	
people-online,1	
people-promptly,1	
people-saying,1	
people-seem,1	
people-social,1	
people-state,1	
people-think,1	
percent-percent,1	
percent-period,1	
percent-since,1	
percent-tweets,1	
percentage-american,1	
period-instagram,1	
personal-account,1	
personal-idea,1	
personal-information,3	
personal-technology,1	
pervasive-difficult,1	
pew-research,1	
philadelphia-frequent,1	
phone-issue,1	
phones-milano,1	
pilot-testing,1	
piped-morning,1	
plagued-concerns,1	
planning-host,1	
platform-twitter,1	
platforms-facebook,1	
player-game,1	
playing-manager,1	
pleaded-guilty,1	
plessy-ferguson,1	
plummeted-year,1	
point-completely,1	
police-nassar,1	
policies-facebook,1	
polite-gentleman,1	
popular-messaging,1	
popular-tweets,1	
popular-younger,1	
pornography-sentenced,1	
possessing-child,1	
possible-votes,1	
post-message,1	
posted-facebook,1	
potential-price,1	
predicament-asked,1	
prescott-tweeted,1	
price-bitcoin,1	
privacy-accounts,1	
privacy-example,1	
privacy-laws,1	
privacy-security,1	
private-key,2	
private-keys,1	
problem-facebook,1	
problem-facing,1	
problem-pulling,1	
problems-allows,1	
problems-easily,1	
problems-face,1	
problems-industry,1	
problems-michael,1	
proceeded-without,1	
products-bedeviled,1	
products-pervasive,1	
products-services,1	
professor-developmental,1	
professor-emeritus,1	
profiles-using,1	
program-manager,1	
project-register,1	
project-users,1	
projects-built,1	
projects-double,1	
projects-gotten,1	
projects-hoping,1	
projects-love,1	
projects-opened,1	
projects-prosaic,1	
projects-remained,1	
projects-still,1	
promise-transform,1	
promptly-instructed,1	
properly-fact,1	
prosaic-radical,1	
protect-privacy,1	
proved-effective,1	
proves-point,1	
pry-control,1	
psychologist-nancy,1	
publicly-accuse,2	
pulling-boycott,1	
punish-major,1	
purged-rosters,1	
put-half,1	
putting-blockchain,1	
quarter-according,1	
questions-whether,1	
racially-integrated,1	
radical-various,1	
raised-quarter,1	
raising-money,1	
range-corporations,1	
rapid-pace,1	
rather-blockstack,1	
reach-influence,1	
readers-sound,1	
ready-waiting,1	
realize-ridiculous,1	
really-enjoyed,1	
really-hard,2	
really-tusk,1	
recent-controversies,1	
recent-weeks,1	
recently-abandoned,1	
recently-announced,1	
recently-deleted,1	
recently-learning,1	
recently-nra,1	
recently-posted,1	
recently-thrown,1	
reconcile-justice,1	
reconcile-things,1	
record-basic,1	
recorded-moving,1	
reduce-big,1	
reduce-control,1	
refused-field,1	
register-foreign,1	
regulatory-blockchain,1	
regulatory-scrutiny,1	
relationship-cambridge,1	
reliable-online,1	
relief-thanked,1	
religion-influenced,1	
rely-unfettered,1	
rely-users,1	
remain-established,1	
remained-flat,1	
remained-strong,1	
remains-obscured,1	
replace-blockchain,1	
replacement-thoroughly,1	
replied-sword,1	
report-leonard,1	
reporting-agency,1	
request-richardson,1	
requests-recently,1	
research-center,1	
research-fellow,1	
research-tool,1	
research-twitter,1	
respond-request,1	
respond-requests,1	
responded-calls,1	
rest-life,1	
return-web,1	
retweeted-knight,1	
revelations-firm,1	
richardson-program,1	
ridiculous-sachi,1	
rifle-association,1	
robinson-took,1	
roger-bannister,1	
roger-obituary,1	
rose-percent,1	
rosters-transpired,1	
running-dilemma,1	
running-sidewalk,1	
ruth-piped,1	
ruth-white,1	
ryan-knight,1	
ryan-shea,1	
sachi-cunningham,1	
san-francisco,3	
sanction-specious,1	
sarge-smiled,1	
saw-predicament,1	
saying-tomorrow,1	
saying-want,1	
scheduled-matchup,1	
school-knight,1	
scrutiny-raising,1	
securely-hold,1	
security-thing,1	
see-potential,1	
seem-deserve,1	
seen-anyone,1	
sell-targeted,1	
senior-executive,1	
sent-tweets,1	
sentenced-spend,1	
separate-equal,1	
separate-remain,1	
sergeant-stories,1	
service-needed,1	
service-options,1	
service-parkland,1	
services-dont,1	
services-hosted,1	
services-problem,1	
services-tweet,1	
seven-years,1	
several-blockchain,1	
several-projects,1	
sexual-abuse,2	
shea-blockstack,1	
shifted-attention,1	
shooting-parkland,1	
shopped-whole,1	
showed-nearly,1	
showed-percent,1	
sidewalk-distraught,1	
silence-deafening,1	
silicon-valleys,1	
similar-databases,1	
since-according,1	
since-august,2	
since-block,1	
single-entity,1	
site-instead,1	
site-percentage,1	
sites-owned,1	
skepticism-bitcoin,1	
slated-speak,1	
slightly-blunt,1	
small-part,1	
smiled-neighborhood,1	
social-media,3	
software-according,1	
solution-every,1	
solve-intractable,1	
solve-privacy,1	
solve-problems,1	
solved-critics,1	
solved-encrypting,1	
somebody-needs,1	
someone-commented,1	
someone-hacking,1	
someone-lost,1	
something-allows,1	
something-else,1	
something-facebook,1	
something-hard,1	
sound-news,1	
spacex-tesla,1	
speak-thursday,1	
speaking-justice,2	
specious-doctrine,1	
spend-rest,1	
spends-time,1	
spent-dollars,1	
spokeswoman-beginning,1	
sports-doctor,2	
sports-great,1	
sports-roger,1	
sports-unsaid,1	
spread-message,1	
squad-adrian,1	
staffordrye-sports,1	
stamps-attempt,1	
state-department,1	
stateless-people,1	
states-unanimously,1	
stays-fairly,1	
steam-days,1	
still-companys,1	
still-elon,1	
still-plagued,1	
stockings-toledo,1	
stopped-using,1	
stored-exchanged,1	
stored-without,1	
stories-many,1	
strategies-investor,1	
strong-first,1	
structure-allows,1	
student-philadelphia,1	
supported-efforts,1	
supposed-wish,1	
suppress-conservative,1	
supreme-court,1	
supreme-courts,1	
surrounding-social,1	
survey-american,1	
switch-blockchain,1	
sword-edge,1	
systems-replacement,1	
systems-tusk,1	
tackle-climate,1	
targeted-advertisements,1	
tasks-financial,1	
team-refused,1	
tech-companies,3	
tech-giants,1	
tech-platforms,1	
tech-willingness,1	
technologies-university,1	
technology-industry,1	
technology-properly,1	
technology-reduce,1	
tens-millions,1	
tesla-deleted,1	
testified-court,1	
testing-many,1	
thanked-next,1	
theory-egalitarian,1	
theyre-owned,1	
thing-know,1	
things-assemble,1	
things-way,1	
think-catch,1	
think-good,1	
thinking-problems,1	
third-tweets,1	
thoroughly-blockchain,1	
three-months,1	
thrown-weight,1	
thursday-event,1	
tim-blockchain,1	
time-acknowledged,1	
time-difficulty,1	
time-march,1	
time-spends,1	
time-stamps,1	
times-added,1	
titled-reconcile,1	
together-using,1	
toledo-mud,1	
tomorrow-flip,1	
took-caught,1	
took-field,1	
took-running,1	
tool-documentaries,1	
top-animating,1	
topeka-board,1	
toward-busy,1	
toward-people,1	
toward-something,1	
trading-accounting,1	
traffic-spent,1	
transactions-blocks,1	
transactions-stored,1	
transactions-users,1	
transform-fundamental,1	
transforming-mundane,1	
transmit-data,1	
transpired-advance,1	
tribute-josh,1	
trust-main,1	
trust-single,1	
truth-machine,1	
trying-apply,1	
tusk-argues,1	
tusk-former,1	
tusk-founder,1	
tusk-strategies,1	
tweet-came,1	
tweeted-aug,1	
tweets-android,1	
tweets-came,1	
tweets-hashtag,1	
tweets-using,3	
twitter-account,1	
twitter-filled,1	
twitter-fine,1	
twitter-many,1	
twitter-silence,1	
twitter-something,1	
two-sites,1	
unanimously-overturned,1	
unassuming-polite,1	
understand-companies,1	
uneven-brick,1	
unfettered-access,1	
unintended-consequences,1	
united-nations,1	
united-states,1	
university-college,1	
unsaid-negro,1	
upsetting-drain,1	
use-facebook,1	
use-identity,1	
use-rose,1	
use-similar,1	
user-facebook,1	
user-need,1	
users-identities,1	
users-keeping,1	
users-rather,1	
users-seen,1	
users-yet,1	
using-blockchain,1	
using-complicated,1	
using-google,1	
using-googles,1	
using-hashtag,3	
using-sell,1	
using-supposed,1	
valleys-tech,1	
valuable-personal,1	
various-departments,1	
venture-capitalists,1	
veteran-sergeant,1	
violate-companys,1	
virtual-currencies,1	
virtual-currency,2	
vision-also,1	
visiting-chicago,1	
voices-livestream,1	
vote-way,1	
votes-recorded,1	
voting-online,1	
voting-possible,1	
voting-solved,1	
vulnerable-hackers,1	
waiting-yes,1	
walch-research,1	
walker-next,1	
walker-player,1	
wallets-transactions,1	
want-benefits,1	
want-leverage,1	
want-protect,1	
wanted-get,1	
warned-development,1	
warned-problems,1	
way-catch,1	
way-facebook,1	
way-interact,1	
way-really,1	
way-record,1	
way-thinking,1	
way-third,1	
way-vote,1	
web-original,1	
web-tim,1	
website-planning,1	
week-learned,1	
week-shifted,1	
weeks-facebook,1	
weight-behind,1	
went-breitbart,1	
whats-important,1	
whatsapp-cher,1	
whether-solve,1	
white-josh,1	
white-stockings,1	
whole-foods,1	
wide-web,1	
widely-bitcoin,1	
willingness-disrupt,1	
wish-something,1	
without-banks,1	
without-central,1	
without-trust,1	
without-walker,1	
woman-publicly,2	
women-later,1	
woodworker-los,1	
working-blockchain,1	
world-wide,1	
worried-someone,1	
writer-professor,1	
wrote-another,1	
wrote-twitter,1	
year-campaigns,1	
year-hundreds,1	
year-investment,1	
years-deleted,1	
years-major,1	
years-purged,1	
years-technology,1	
yes-solution,1	
yet-many,1	
york-company,1	
york-recently,1	
york-times,1	
younger-people,1	
youngster-called,1	
